> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :jvmProcessResources NO-SOURCE
> Task :compileKotlinMacosArm64 UP-TO-DATE
> Task :macosArm64ProcessResources NO-SOURCE
> Task :macosArm64MainKlibrary UP-TO-DATE
> Task :macosArm64BenchmarkGenerate UP-TO-DATE
> Task :compileMacosArm64BenchmarkKotlinMacosArm64 UP-TO-DATE
> Task :xcodeVersion UP-TO-DATE
> Task :linkMacosArm64BenchmarkReleaseExecutableMacosArm64 UP-TO-DATE

> Task :macosArm64Benchmark
Running 'main' benchmarks for 'macosArm64'

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteAlternatingBenchmark.alternative1
Warm-up #0: 27.1800 ns/op
Warm-up #1: 27.2141 ns/op

> Task :compileKotlinJvm

> Task :macosArm64Benchmark
Warm-up #2: 26.6553 ns/op
Warm-up #3: 25.9908 ns/op
Warm-up #4: 25.8946 ns/op
Iteration #0: 5.34968 ns/op
Iteration #1: 5.33021 ns/op
Iteration #2: 5.33165 ns/op
Iteration #3: 5.35778 ns/op
Iteration #4: 5.33736 ns/op
Iteration #5: 5.34624 ns/op
Iteration #6: 5.32594 ns/op
Iteration #7: 5.33289 ns/op
Iteration #8: 5.33363 ns/op
Iteration #9: 5.33818 ns/op
  Success:   ~ 5.33836 ns/op ±0.12%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteAlternatingBenchmark.stdlib
Warm-up #0: 25.8594 ns/op
Warm-up #1: 25.8693 ns/op
Warm-up #2: 25.9233 ns/op
Warm-up #3: 25.8686 ns/op
Warm-up #4: 25.8510 ns/op
Iteration #0: 5.55727 ns/op
Iteration #1: 5.55860 ns/op
Iteration #2: 5.54437 ns/op
Iteration #3: 5.55944 ns/op
Iteration #4: 5.55654 ns/op
Iteration #5: 5.57210 ns/op
Iteration #6: 5.54604 ns/op
Iteration #7: 5.55158 ns/op
Iteration #8: 5.55601 ns/op
Iteration #9: 5.55715 ns/op
  Success:   ~ 5.55591 ns/op ±0.086%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.alternative1 | value=zero
Warm-up #0: 25.2211 ns/op
Warm-up #1: 25.2472 ns/op
Warm-up #2: 25.2060 ns/op
Warm-up #3: 25.2079 ns/op
Warm-up #4: 25.2524 ns/op
Iteration #0: 3.91402 ns/op
Iteration #1: 3.93063 ns/op
Iteration #2: 3.91532 ns/op
Iteration #3: 3.91660 ns/op
Iteration #4: 3.91977 ns/op
Iteration #5: 3.92062 ns/op
Iteration #6: 3.91803 ns/op
Iteration #7: 3.92476 ns/op
Iteration #8: 3.92621 ns/op
Iteration #9: 3.93445 ns/op
  Success:   ~ 3.92204 ns/op ±0.11%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.alternative1 | value=-Infinity
Warm-up #0: 25.2087 ns/op
Warm-up #1: 25.2226 ns/op
Warm-up #2: 25.2093 ns/op
Warm-up #3: 25.2154 ns/op
Warm-up #4: 25.2744 ns/op
Iteration #0: 3.89439 ns/op
Iteration #1: 3.89546 ns/op
Iteration #2: 3.88920 ns/op
Iteration #3: 3.90049 ns/op
Iteration #4: 3.88732 ns/op
Iteration #5: 3.90788 ns/op
Iteration #6: 3.89272 ns/op
Iteration #7: 3.88771 ns/op
Iteration #8: 3.89748 ns/op
Iteration #9: 3.89760 ns/op
  Success:   ~ 3.89502 ns/op ±0.10%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.alternative1 | value=+Infinity
Warm-up #0: 25.2043 ns/op
Warm-up #1: 25.2186 ns/op
Warm-up #2: 25.3185 ns/op
Warm-up #3: 25.2497 ns/op
Warm-up #4: 25.2021 ns/op
Iteration #0: 3.89568 ns/op
Iteration #1: 3.89335 ns/op
Iteration #2: 3.89626 ns/op
Iteration #3: 3.90007 ns/op
Iteration #4: 3.88929 ns/op
Iteration #5: 3.89932 ns/op
Iteration #6: 3.88838 ns/op
Iteration #7: 3.89611 ns/op
Iteration #8: 3.88769 ns/op
Iteration #9: 3.90453 ns/op
  Success:   ~ 3.89507 ns/op ±0.087%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.alternative1 | value=NaN
Warm-up #0: 25.1949 ns/op
Warm-up #1: 25.2359 ns/op
Warm-up #2: 25.1955 ns/op
Warm-up #3: 25.2172 ns/op
Warm-up #4: 25.2318 ns/op
Iteration #0: 3.90650 ns/op
Iteration #1: 3.90398 ns/op
Iteration #2: 3.89131 ns/op
Iteration #3: 3.89506 ns/op
Iteration #4: 3.89183 ns/op
Iteration #5: 3.88566 ns/op
Iteration #6: 3.89748 ns/op
Iteration #7: 3.92536 ns/op
Iteration #8: 3.90198 ns/op
Iteration #9: 3.89597 ns/op
  Success:   ~ 3.89951 ns/op ±0.18%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.stdlib | value=zero
Warm-up #0: 25.2127 ns/op
Warm-up #1: 25.3024 ns/op
Warm-up #2: 25.7267 ns/op
Warm-up #3: 26.7435 ns/op
Warm-up #4: 26.7572 ns/op
Iteration #0: 4.24358 ns/op
Iteration #1: 4.22197 ns/op
Iteration #2: 4.11782 ns/op
Iteration #3: 4.12178 ns/op
Iteration #4: 4.13220 ns/op
Iteration #5: 4.11648 ns/op
Iteration #6: 4.12124 ns/op
Iteration #7: 4.12038 ns/op
Iteration #8: 4.11156 ns/op
Iteration #9: 4.12460 ns/op
  Success:   ~ 4.14316 ns/op ±0.72%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.stdlib | value=-Infinity
Warm-up #0: 25.9311 ns/op
Warm-up #1: 26.0705 ns/op
Warm-up #2: 26.1158 ns/op
Warm-up #3: 25.2347 ns/op
Warm-up #4: 25.2156 ns/op
Iteration #0: 3.97594 ns/op
Iteration #1: 3.97506 ns/op
Iteration #2: 3.97842 ns/op
Iteration #3: 3.96614 ns/op
Iteration #4: 3.97321 ns/op
Iteration #5: 3.97314 ns/op
Iteration #6: 3.97986 ns/op
Iteration #7: 3.97986 ns/op
Iteration #8: 3.96844 ns/op
Iteration #9: 3.97745 ns/op
  Success:   ~ 3.97475 ns/op ±0.072%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.stdlib | value=+Infinity
Warm-up #0: 25.3208 ns/op
Warm-up #1: 25.2122 ns/op
Warm-up #2: 25.2117 ns/op
Warm-up #3: 25.3489 ns/op
Warm-up #4: 25.2466 ns/op
Iteration #0: 3.97202 ns/op
Iteration #1: 3.97381 ns/op
Iteration #2: 3.99483 ns/op
Iteration #3: 3.97896 ns/op
Iteration #4: 3.97059 ns/op
Iteration #5: 3.98239 ns/op
Iteration #6: 3.97334 ns/op
Iteration #7: 3.96341 ns/op
Iteration #8: 3.97004 ns/op
Iteration #9: 3.97177 ns/op
  Success:   ~ 3.97512 ns/op ±0.13%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.stdlib | value=NaN
Warm-up #0: 25.2141 ns/op
Warm-up #1: 25.2141 ns/op
Warm-up #2: 25.2048 ns/op
Warm-up #3: 25.2029 ns/op
Warm-up #4: 25.2082 ns/op
Iteration #0: 3.98140 ns/op
Iteration #1: 3.98895 ns/op
Iteration #2: 3.99192 ns/op
Iteration #3: 4.00455 ns/op
Iteration #4: 3.99090 ns/op
Iteration #5: 3.99299 ns/op
Iteration #6: 3.98586 ns/op
Iteration #7: 3.98873 ns/op
Iteration #8: 3.98799 ns/op
Iteration #9: 3.98768 ns/op
  Success:   ~ 3.99010 ns/op ±0.094%

… org.jetbrains.kotlin.benchmark.IsFiniteAlternatingBenchmark.alternative1
Warm-up #0: 25.8528 ns/op
Warm-up #1: 25.8516 ns/op
Warm-up #2: 25.8837 ns/op
Warm-up #3: 25.8509 ns/op
Warm-up #4: 25.8947 ns/op
Iteration #0: 5.41451 ns/op
Iteration #1: 5.40020 ns/op
Iteration #2: 5.40607 ns/op
Iteration #3: 5.40857 ns/op
Iteration #4: 5.40147 ns/op
Iteration #5: 5.41356 ns/op
Iteration #6: 5.40273 ns/op
Iteration #7: 5.40564 ns/op
Iteration #8: 5.40543 ns/op
Iteration #9: 5.41848 ns/op
  Success:   ~ 5.40767 ns/op ±0.069%

… org.jetbrains.kotlin.benchmark.IsFiniteAlternatingBenchmark.stdlib
Warm-up #0: 25.8648 ns/op
Warm-up #1: 25.9066 ns/op
Warm-up #2: 26.4669 ns/op
Warm-up #3: 25.8541 ns/op
Warm-up #4: 25.8619 ns/op
